ID,Title,Address,Latitude,Longitude,City,State,Country,"Postal Code",Message,Categories
3,PARMATECH-LGV,"Via A. Battioni, 23 - San Michele Tiorre, 43030 Parma, Italy",44.6834701,10.26711279999995,,,,,"<p>PARMATECH-LGV </p>\n<p>Via A. Battioni 23 - 43030 San Michele Tiorre (PR) </p>\n<p>Telefono: [phone]</p>\n<p>Fax:	[phone]</p>\n<p>Mobile: </p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a> </p>\n","Emilia Romagna"
4,"SPAZIO MOTO SNC ","Viale Amendola, 45 - b, Castel San Giovanni, 29015 Piacenza, Italy",45.0571498,9.438127799999961,,,,,"<p>SPAZIO MOTO SNC </p>\n<p>V.le Amendola 45/b - 29015 Castel S. Giovanni (PC)</p>\n<p>Telefono: [phone]</p>\n<p>Fax:	[phone]</p>\n<p>Mobile:</p>\n<p>Mail: <a href=\"mailto:[email]\">[email]</a></p>\n","Emilia Romagna"
7,"F.LLI BACCANELLI ","Saletto 20 - 25040 Berzo Demo, BS, Italy",46.08671529999999,10.338452599999982,,,,,"<p>F.LLI BACCANELLI </p>\n<p>Saletto 20 - 25040 Berzo Demo (BR)</p>\n<p>Telefono: [phone]</p>\n<p>Fax:	0364.61839</p>\n<p>Mobile:</p>\n<p>Mail: <a href=\"mailto:[email]\">[email]</a></p>\n ",Lombardia
8,"SILVIO MOTO","Via Isola, 34 - Malegno, 25053 Brescia, Italy",45.95465859999999,10.28237009999998,,,,,"<p>SILVIO MOTO </p>\n<p>Via Isola 34 - 25053 Malegno, (BR)</p>\n<p>Telefono: [phone]</p>\n<p>Fax:	[phone]</p>\n<p>Mobile:</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Lombardia
10,MOTO-SHOP,"Via Pietro Nenni, 3 - Mantova, Mantua, Lombardia, Italy",45.1459176,10.778213300000061,,,,,"<p>MOTO-SHOP </p>\n<p>Via Pietro Nenni 3 - 46100 Mantova</p>\n<p>Telefono: [phone]</p>\n<p>Fax:	[phone]	</p>\n<p>Mobile: [phone]</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Lombardia
11,"MOTO &amp; SPORT SAS","Viale Fulvio Testi, 12 - Milan, 20125 Metropolitan City of Milan, Italy",45.5028677,9.199070000000006,,,,,"<p>MOTO & SPORT SAS</p>\n<p>Viale Fulvio Testi 12 - 20125  Milano</p>\n<p>Telefono: [phone]</p>\n<p>Fax:	[phone]</p>\n<p>Mobile:</p>\n<p>Mail: <a href=\"mailto:[email]\">[email]</a></p>\n",Lombardia
12,"BASILICO GIANCARLO","Via Zara, 35 - Meda, 20821 Monza and Brianza, Italy",45.667998,9.165569000000005,,,,,"<p>BASILICO GIANCARLO</p>\n<p>Via Zara 35 - 20821 Meda (MB)</p>\n<p>Telefono: 0362.70433</p>\n<p>Fax:	[phone]</p>\n<p>Mobile:<br>\n<p>Mail: <a href=\"mailto:[email]\">[email]</a></p>\n",Lombardia
13,"ELLEMOTO s.n.c.","Via Marco Polo, 2 - Giussano, 20833 Monza and Brianza, Italy",45.70456,9.215574999999944,,,,,"<p>ELLEMOTO s.n.c.</p>\n<p>Via Marco Polo 2 - 20833 Giussano (MB) </p>\n<p>Telefono: [phone]</p>\n<p>Fax:	[phone]</p>\n<p>Mobile: </p>\n<p>Mail: <a href=\"mailto:[email]\">[email]</a></p>\n",Lombardia
14,"PERONI MOTO S.N.C.","Via Roma, 185 - Grosio, 23033 Sondrio, Italy",46.3022119,10.28178790000004,,,,,"<p>PERONI MOTO S.N.C. </p>\n<p>Via Roma 185 - 23033 Grosio (SO) </p>\n<p>Telefono: [phone]</p>\n<p>Fax:	[phone]  </p>\n<p>Mobile: </p>\n<p>Mail: <a href=\"mailto:[email]\">[email]</a> </p>\n",Lombardia
15,"BATTAGLIA MARIO","Via Piave, 51 - Lonate Ceppino, 21050 Varese, Italy",45.7064536,8.882831799999963,,,,,"<p>BATTAGLIA MARIO</p>\n<p>Via Piave 51 - 21050 Lonate Ceppino (VA)</p>\n<p>Telefono: [phone]</p>\n<p>Fax:	0331.41832</p>\n<p>Mobile: </p>\n<p>Mail: <a href=\"mailto:[email]\">[email]</a> </p>\n",Lombardia
16,"CERIANI MOTO S.R.L.","Via Buon Gesu', 33 - Castellanza, 21053 Varese, Italy",45.6146459,8.880405200000041,,,,,"<p>CERIANI MOTO S.R.L.</p>\n<p>Via Buon Gesù 33 - 21053 Castellanza (VA)</p>\n<p>Telefono: [phone]	</p>\n<p>Fax:	[phone]</p>\n<p>Mobile:</p>\n<p>Mail: <a href=\"mailto:[email]\">[email]</a></p>\n",Lombardia
17,"PLANET BIKE SNC","Via Torino, 667 - Mercallo, 21020 Varese, Italy",45.7414997,8.676877699999977,,,,,"<p>PLANET BIKE SNC </p>\n<p>Via Torino 667 - 21020 Mercallo (VA) </p>\n<p>Telefono: [phone] </p>\n<p>Fax:	</p>\n<p>Mobile: </p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a> </p>\n",Lombardia
18,"DENISMOTO SNC","Via Santa Caterina, 185 - Acqui Terme, 15011 Alessandria, Italy",44.6753803,8.456486799999993,,,,,"<p>DENISMOTO SNC </p>\n<p>Via Santa Caterina 185 - 15011 Acqui Terme (AL)</p>\n<p>Telefono: [phone]</p>\n<p>Fax:</p>\n<p>Mobile: [phone]</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Piemonte
19,CROSSTRADER,"Via Giovanni Arpino, 40 - Sanfrè, 12040 CN, Italy",44.75272220000001,7.798297400000024,,,,,"<p>CROSSTRADER</p>\n<p>Via Giovanni Arpino 40 - 12040 Sanfrè (CN)</p>\n<p>Telefono: [phone] </p>\n<p>Fax:	</p>\n<p>Mobile: [phone]</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Piemonte
20,"RB SUPERBIKE RACING","Strada Genova, 260 - Moncalieri, 10024 Torino, Italy",44.985099,7.7335396999999375,,,,,"<p>RB SUPERBIKE RACING </p>\n<p>Strada Genova 260 - 10024 Moncalieri  (TO)</p>\n<p>Telefono: [phone] </p>\n<p>Fax:	[phone]</p>\n<p>Mobile: [phone]</p>\n<p>Mail: <a href=\"mailto:[email]\">[email]</a></p>\n",Piemonte
21,"TTR SNC","Via Ponte Ramello, Ramello, Scopa, Vercelli, Italy",45.7828721,8.099059600000032,,,,,"<p>TTR SNC</p>\n<p>Via Ponte Ramello 1 - 13027 Scopa (VC)</p>\n<p>Telefono:	</p>\n<p>Fax:</p>\n<p>Mobile: [phone]</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Piemonte
22,"HARD RACE ","Via Copernico Niccolò, 8 37030 Vago di Lavagno",45.4196688,11.132177299999967,,,,,"<p>HARD RACE </p>\n<p>Via Copernico Niccolò 8 - 37030 Vago di Lavagno (VR) </p>\n<p>Telefono: [phone]</p>\n<p>Fax:	[phone]</p>\n<p>Mobile:</p>\n<p>Mail: <a href=\"mailto:[email]\">[email]</a></p>\n",Veneto
23,"RED POINT MOTO","Via Maiella 10 - Spineta, 67063 Oricola, AQ, Italy",42.07597200000001,13.05585700000006,,Abruzzo,Italy,67063,"<p>RED POINT MOTO </p>\n<p>Via Maiella 10 - 67063 Oricola (AQ)</p>\n<p>Telefono:  </p>\n<p>Fax:</p>\n<p>Mobile: [phone]</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Abruzzo
24,"BAG'S MOTO ","Via Belisario, 123 - 60043 Cerreto d'Esi AN",43.3166022,12.98618620000002,,,,,"<p>BAG\'S MOTO </p>\n<p>Via Belisario 123 - 60043 Cerreto d\'Esi (AN)</p>\n<p>Telefono: [phone]</p>\n<p>Fax:	</p>\n<p>Mobile:</p>\n<p>Mail: <a href=\"mailto:[email]\">[email]</a></p>\n",Marche
25,"MC RACING ","Via Dei Gheghi 69 - 55012 Segromigno In Monte (LU).",43.87836,10.58614,,,,,"<p>MC RACING </p>\n<p>Via Dei Gheghi 69 - 55012 Segromigno In Monte (LU).</p>\n<p>Telefono: [phone] </p>\n<p>Fax: [phone]</p>\n<p>Mobile:</p>\n<p>Mail: <a href=\"mailto:[email]\">[email]</a></p>\n",Toscana
26,"SABATINI MOTO ","Via di Ripa, 39 - Empoli, 50053 Firenze, Italy",43.721067,10.928274999999985,,,,,"<p>SABATINI MOTO </p>\n<p>Via di Ripa 39 - 50053 Empoli (FI)</p>\n<p>Telefono: 0571.81211</p>\n<p>Fax:	0571.81211</p>\n<p>Mobile:</p>\n<p>Mail: <a href=\"mailto:[email]\">[email]</a></p>\n",Toscana
27,"RENT FOR CAGLIARI SRL","Via Giovanni Maria Angioj, 36 - Cagliari, 09124 Italy",39.2164574,9.11143949999996,,,,,"<p>RENT FOR CAGLIARI SRL</p>\n<p>Via Giovanni Maria Angioj 36 - 09124 Cagliari (CA)</p>\n<p>Telefono:  </p>\n<p>Fax:	</p>\n<p>Mobile: [phone]</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Sardegna
28,"VERNAGALLO RACING","Via Giuseppe Gandolfo, 3 - 90145 Palermo, Province of Palermo, Italy",38.12613,13.327139999999986,Palermo,Sicilia,Italy,90145,"<p>VERNAGALLO RACING </p>\n<p>Via Giuseppe Gandolfo 3 - 90145 Palermo (PL)</p>\n<p>Telefono: [phone]</p>\n<p>Fax:	[phone]</p>\n<p>Mobile: [phone]</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Sicilia
29,"AUTO & MOTOSERVICE ALDEIN S.N.C.","Handwerkerzone 10 - Aldino (BZ)",46.36563644127948,11.355315619079647,Aldein,"Trentino-Alto Adige",Italy,39040,"<p>AUTO & MOTOSERVICE ALDEIN S.N.C.</p>\n<p>Handwerkerzone 10 - 39040  Aldino (BZ)</p>\n<p>Telefono: [phone]</p>\n<p>Fax: [phone]</p>\n<p>Mobile: [phone]</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>","Trentino Aldo Adige"
30,"BOX MOTO","Via Ponticello, 38 b, Caniezza, 31034 Cavaso del Tomba, Treviso, Italy",45.852753,11.899133000000006,"Cavaso del Tomba",Veneto,Italy,31034,"<p>BOX MOTO</p>\n<p>Via Ponticello 38B - 31034 Cavaso del Tomba (TV)</p>\n<p>Telefono:</p>\n<p>Fax: </p>\n<p>Mobile: [phone]</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>",Veneto
31,"DIRTY WHEELS SNC","Via Maiella 6 - Verona 37132 (VR)",45.4275368,11.061494400000015,Verona,Veneto,Italy,37132,"<p>DIRTY WHEELS SNC</p>\n<p>Via Maiella 6 - Verona 37132 (VR)</p>\n<p>Telefono: [phone]</p>\n<p>Fax:</p>\n<p>Mobile :[phone]</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>",Veneto
32,QUATTROSTELLE,"Via Repubblica 17 - Stradella (PV)",45.0711019,9.303934400000003,Stradella,Lombardia,Italy,27049,"<p>QUATTROSTELLE</p>\n<p>Via Repubblica 17 - 27049  Stradella (PV)</p>\n<p>Telefono: 0385.48656</p>\n<p>Fax: </p>\n<p>Mobile:</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>",Lombardia
33,"GALLO RACING POINT","Strada Provinciale 101 - 6 - Volpeglino (AL)",44.89343009426821,8.95974564180301,Volpeglino,Piemonte,Italy,15050,"<p>GALLO RACING POINT</p>\n<p>Strada Provinciale-101  6 - 15050 Volpeglino (AL) </p>\n<p>Telefono: </p>\n<p>Fax: </p>\n<p>Mobile: [phone]</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>",Piemonte
36,"F.LLI MARINO SAS","Via Pontevecchio 36L , Carasco (GE)",44.34907500000001,9.340346199999999,Carasco,Liguria,Italy,16042,"<p>F.LLI MARINO  SAS </p>\n<p>Via Pontevecchio 36L - 16042 Carasco (GE)</p>\n<p>Telefono: [phone]</p>\n<p>Fax:</p>\n<p>Mobile: [phone]</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Liguria
37,"MOTO SPEED","Moto Speed Des Erlacher Martin Ohg, Via Vecchia della Pusteria, Vahrn, Province of Bolzano - South Tyrol, Italy",46.7388849,11.651464000000033,Vahrn,"Trentino-Alto Adige",Italy,39040,"<p>MOTO SPEED </p>\n<p>Strada Val Pusteria 4 - 39040 Varna – Novacella (BZ) </p>\n<p>Telefono:  [phone]</p>\n<p>Fax:</p>\n<p>Mobile: [phone]</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n","Trentino Aldo Adige"
39,DNG,"Via Dante Alighieri, 23 - Feltre, 32032 BL, Italy",46.0187839,11.8904268,Feltre,Veneto,Italy,32032,"<p>DNG</p>\n<p>Via Dante Alighieri 23 - 32032 Feltre (BL)</p>\n<p>Telefono:   [phone] </p>\n<p>Fax:</p>\n<p>Mobile: </p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Veneto
40,"IL CROSS","Via del Molino, 3 - 34070 Fogliano Redipuglia, Gorizia, Italy",45.85677,13.484429999999975,"Fogliano Redipuglia","Friuli-Venezia Giulia",Italy,34070,"<p>IL CROSS</p>\n<p>Via del Molino 3 - 34070 Fogliano Redipuglia (GO)</p>\n<p>Telefono:  0481/489621 </p>\n<p>Fax:</p>\n<p>Mobile: </p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n","Friuli Venezia Giuila"
41,"CHIANTI MOTO","Chianti Moto & Bike s.r.l., Barberino Val D'elsa, Metropolitan City of Florence, Italy",43.488097,11.124944000000028,"Barberino Val D'elsa",,Italy,50021,"<p>CHIANTI MOTO </p>\n<p>Via Cristoforo Colombo snc - 50021 Barberino Val D'elsa (FI)</p>\n<p>Telefono:  [phone]</p>\n<p>Fax: [phone]</p>\n<p>Mobile: [phone]</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Toscana
42,"RIDERS SAS","Via Cesare Fagiani, 7 - Lanciano, 66034 Chieti, Italy",42.223272,14.38595799999996,Lanciano,Abruzzo,Italy,66034,"<p>RIDERS SAS</p>\n<p>Via Cesare Fagiani 7 - 66034 Lanciano (CH)</p>\n<p>Telefono: [phone]</p>\n<p>Fax:</p>\n<p>Mobile:  </p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Abruzzo
43,GALLINGOMME,"Località Sugremaro, 2 - Sugremaro, Province of Parma, Italy",44.492468,9.673371999999972,Compiano,Emilia-Romagna,Italy,43053,"<p>GALLINGOMME</p>\n<p>Località Sugremaro 2 - 43053 Sugremaro (PR)</p>\n<p>Telefono: [phone]</p>\n<p>Fax:</p>\n<p>Mobile:  [phone] </p>\n<p>Mail: <a href=""mailto:[email]"">[email] </a></p>\n","Emilia Romagna"
44,"AEFFE MOTOR","Aeffe Motor, Via 25 Aprile, Como, Province of Como, Italy",45.84308859999999,9.040611600000034,Maslianico,CO,Italy,22026,"<p>AEFFE MOTOR</p>\n<p> Via 25 Aprile 12 - 22026 Maslianico (CO) </p>\n<p>Telefono: 031/511113 </p>\n<p>Fax: 031/511113</p>\n<p>Mobile:  </p>\n<p>Mail: <a href=""mailto:[email]""> [email] </a></p>\n",
45,"BRUNO MOTO","Via Milano, 38 - Almè, 24011 BG, Italy",45.7369358,9.608540199999993,Almè,Lombardia,Italy,24011,"<p>BRUNO MOTO</p>\n<p>Via Milano 38 - 24011 Almè  (BG)</p>\n<p>Telefono: [phone] / [phone]</p>\n<p>Fax: [phone]</p>\n<p>Mobile:  </p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Lombardia
46,MOTOTECNICA,"Via Giuseppe Baj, 2 - Gavirate, 21026 Varese, Italy",45.844773,8.715711300000066,Gavirate,Lombardia,Italy,21026,"<p>MOTOTECNICA</p>\n<p>Via Giuseppe Baj 2 - 21026 Gavirate (VA)</p>\n<p>Telefono: [phone]</p>\n<p>Fax: [phone]</p>\n<p>Mobile:  </p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Lombardia
47,"SAPORITI SNC","Via Dante, 16 - 21012 Cassano Magnago, VA, Italy",45.6727654,8.828963899999962,"Cassano Magnago",Lombardia,Italy,21012,"<p>SAPORITI SNC</p>\n<p>Via Dante 16 - 21012 Cassano Magnago (VA)</p>\n<p>Telefono: [phone]</p>\n<p>Fax: [phone]</p>\n<p>Mobile:  </p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Lombardia
48,MOTOMANIA,"Via Martinola 14 - Crevoladossola, 28865 VB, Italy",46.14906080000001,8.298410900000022,Crevoladossola,Piemonte,Italy,28865,"<p>MOTOMANIA</p>\n<p>Via Martinola 14 - 28865 Crevoladossola (VB)</p>\n<p>Telefono: 0324.33331</p>\n<p>Fax: [phone]</p>\n<p>Mobile:  </p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Piemonte
49,BMS,"Via delle Polentine, 16 - Gavardo, Province of Brescia, Italy",45.5904541,10.443311499999936,Gavardo,Lombardia,Italy,25085,"<p> BMS </p>\n<p>Via delle Polentine 16 - 25085 Gavardo (BR)</p>\n<p>Telefono: [phone] </p>\n<p>Fax: [phone] </p>\n<p>Mobile:  </p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n",Lombardia
50,"MOTORMIX SRL","Via Adua, 96 - Reggio Emilia, Province of Reggio Emilia, Italy",44.70251,10.65661,"Reggio Emilia",Emilia-Romagna,Italy,42124,"<p>MOTORMIX SRL</p>\n<p>Via Adua 96 - 28865 Reggio Emilia (RE)</p>\n<p>Telefono: [phone]</p>\n<p>Fax: [phone]</p>\n<p>Mobile:  </p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n","Emilia Romagna"
51,"MOTORTECH SRL","Via Pinzolo, 78 - Tione di Trento, 38079 Province of Trento, Italy",46.0422605,10.726993099999959,"Tione di Trento","Trentino-Alto Adige",Italy,38079,"<p>MOTORTECH SRL</p>\n<p>Via Pinzolo 78 -  38079 Tione di Trento (TR)</p>\n<p>Telefono: </p>\n<p>Fax: </p>\n<p>Mobile:  [phone]</p>\n<p>Mail: <a href=""mailto:[email]"">[email]</a></p>\n","Trentino Aldo Adige"
