,Title,Address,Latitude,Longitude,City,State,Country,Postal Code,Message,Categories,images,website,phone,email,Click Action,Redirect URL,,
,New York Transit Museum,"New York Transit Museum, Schermerhorn Street, Brooklyn, NY, United States",40.6905384,-73.989939,,New York,United States,11201,"The New York Transit Museum is a museum that displays historical artifacts of the New York City Subway, bus, commuter rail, and bridge and tunnel systems under the administration of the Metropolitan Transportation Authority.",Museums,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/New_York_Transit_Museum_Cou.jpg"">",https://en.wikipedia.org/wiki/New_York_Transit_Museum,,,marker,,,yes
,Forest Hills,"71st Avenue, Forest Hills, NY, United States",40.7165087,-73.8470944,,New York,United States,11375,"Forest Hills is an upper middle class neighborhood in the borough of Queens in New York City. Originally, the area was referred to as ""Whitepot"".",Hills Station,"<img src=""https://wpmapspro.com//wp-content/uploads/2017/01/ForestHills-StationSq.jpg"">","https://en.wikipedia.org/wiki/Forest_Hills,_Queens",,,marker,,,yes
,Ocean Beach Park,"Ocean Beach Park, Long Beach, NY, United States",40.5835131,-73.6637776,Long Beach,New York,United States,11561,"1/2-mile beach boardwalk features an Olympic-size pool, miniature golf course, playgrounds & a cafe.",Beaches,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/ocean_beach_dowbjw.jpg"">","https://en.wikipedia.org/wiki/Ocean_Beach,_San_Diego",,,marker,,,yes
,Solomon R. Guggenheim Museum,"Solomon R. Guggenheim Museum, 5th Avenue, New York, NY, United States",40.7829796,-73.9589706,New York,New York,United States,10128,"The Solomon R. Guggenheim Museum, often referred to as The Guggenheim, is an art museum located at 1071 Fifth Avenue on the corner of East 89th Street in the Upper East Side neighborhood of Manhattan, New York City. ",Museums,"<img src=""https://res.cloudinary.com/flippercode/image/upload/v1483336224/Guggenheim_Museum_wg2elo.jpg"">",https://en.wikipedia.org/wiki/Solomon_R._Guggenheim_Museum,,,marker,,yes,
,Intrepid Air & Space Museum,"Intrepid Sea, Air & Space Museum, West 46th Street, New York, NY, United States",40.7645266,-73.9996076,New York,New York,United States,10036,"The Intrepid Sea, Air & Space Museum is an American military and maritime history museum with a collection of museum ships in New York City. ",Museums,"<img src=""https://res.cloudinary.com/flippercode/image/upload/v1525262692/google-maps-examples/Intrepid_Museum_bg2jgmg.jpg"">","https://en.wikipedia.org/wiki/Intrepid_Sea,_Air_%26_Space_Museum",,,marker,,,yes
,Santa Monica State Beach,"Santa Monica State Beach, Santa Monica, CA, United States",34.0129033,-118.5017237,,California,United States,90005,Santa Monica State Beach is a California State Park operated by the city of Santa Monica.,Beaches,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/Santa_Monica_Beach.jpg"">",https://en.wikipedia.org/wiki/Santa_Monica_State_Beach,,,marker,,,yes
,Malibu Surfrider Beach,"Malibu Surfrider Beach, Pacific Coast Highway, Malibu, CA, United States",34.036265,-118.6779497,Malibu,California,United States,90265,"Malibu is a beach city in Los Angeles County, California, situated 30 miles (48 km) west of Downtown Los Angeles. Known for its Mediterranean climate, a 21-mile (34 km) strip of the Malibu coast incorporated in 1991 into the City of Malibu.",Beaches,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/malibu-beach.jpg"">","https://en.wikipedia.org/wiki/Malibu,_California",,,marker,,,yes
,Golden Gate Bridge,"Golden Gate Bridge, San Francisco, CA, United States",37.8199286,-122.4782551,San Francisco,California,United States,,"The Golden Gate Bridge is a suspension bridge spanning the Golden Gate strait, the one-mile-wide, three-mile-long channel between San Francisco Bay and the Pacific Ocean.",Monuments,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/GoldenGateBridge-001.jpg"">",https://en.wikipedia.org/wiki/Golden_Gate_Bridge,,,marker,,,yes
,AT&T Park,"AT&T Park, Willie Mays Plaza, San Francisco, CA, United States",37.7785951,-122.3892698,San Francisco,California,United States,94107,"AT&T Park is a baseball park located in the South Beach neighborhood of San Francisco, California. Since 2000, it has served as the home of the San Francisco Giants, the city's Major League Baseball franchise.",Monuments,"<img src=""https://res.cloudinary.com/flippercode/image/upload/v1525260964/google-maps-examples/ATT_Sunset.jpg"">",https://en.wikipedia.org/wiki/AT%26T_Park,,,marker,,https://wpgmp.flippercode.com/dev/wp-content/uploads/sites/109/2017/12/ariel-lustre-242324-300x200.jpg,yes
,Art institute of Chicago,"Art Institute of Chicago, South Michigan Avenue, Chicago, IL, United States",41.8795845,-87.6237133,Chicago,Illinois,United States,60603,"The Art Institute of Chicago, founded in 1879 and located in Chicago's Grant Park, is one of the oldest and largest art museums in the United States.  The museum hosts approximately 1.5 million guests annually.",Museums,"<img src=""https://res.cloudinary.com/flippercode/image/upload/v1525260096/google-maps-examples/Art_Institute_of_Chicago_Li.jpg"">",https://en.wikipedia.org/wiki/Art_Institute_of_Chicago,,,marker,,https://wpgmp.flippercode.com/dev/wp-content/uploads/sites/109/2017/12/adrian-sava-184734-300x200.jpg,yes
,"Jungle island, Miami","Jungle Island, Parrot Jungle Trail, Miami, FL, United States",25.7848342,-80.1744139,Miami,Florida,United States,33132,"Jungle Island is an interactive zoological park in Watson Island, Miami, Florida, United States. It was originally Parrot Jungle and moved from its original suburban Pinecrest to its present location.",Amusement Park,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/jungle-island-miami.jpg"">",https://en.wikipedia.org/wiki/Jungle_Island,,,marker,,,yes
,"South Beach, Miami","South Beach, Miami Beach, FL, United States",25.7826123,-80.1340772,Miami Beach,Florida,United States,33139,"South Beach, also nicknamed SoBe, is a neighborhood in the city of Miami Beach, Florida, United States, located due east of Miami city proper between Biscayne Bay and the Atlantic Ocean.",Beaches,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/south-beach-miami.jpg"">",https://en.wikipedia.org/wiki/South_Beach,,,marker,,,yes
,Houston Museum,"Houston Museum of Natural Science, Hermann Park Drive, Houston, TX, United States",29.7219932,-95.3898652,Houston,Texas,United States,77030,"The Houston Museum of Natural Science is a science museum located on the northern border of Hermann Park in Houston, Texas, United States of America",Museums,"<img src=""https://res.cloudinary.com/flippercode/image/upload/v1525261586/google-maps-examples/Morian_Hall_of_Paleontology.jpg"">",https://en.wikipedia.org/wiki/Houston_Museum_of_Natural_Science,,,marker,,,yes
,Zion's Light Baptist Church,"1148 E Highway 333, St Joe, AR, United States",36.0002,-92.7633,St Joe,,United States,72675,The United Zion Church is a small Christian denomination with roots in the Mennonite church and German pietism.,Churches,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/new-light.jpg"">",https://en.wikipedia.org/wiki/Zion_Baptist_Church,,,marker,,,yes
,London Eye,"London Eye, London, United Kingdom",51.503324,-0.119543,London,,United Kingdom,SE1 7PB,"The London Eye is a giant Ferris wheel on the South Bank of the River Thames in London. Also known as the Millennium Wheel, it has also been called by its owners the British Airways London Eye.",Monuments,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/London-Eye.jpg"">",https://en.wikipedia.org/wiki/London_Eye,,,marker,,,yes
,Buckingham Palace,"Buckingham Palace Road, London, United Kingdom",51.4947381,-0.1462873,,,United Kingdom,,Buckingham Palace is the London residence and administrative headquarters of the reigning monarch of the United Kingdom. Located in the City of Westminste.,Forts & Palaces,"<img src=""https://res.cloudinary.com/flippercode/image/upload/v1517050934/Buckingham_Palace_London_lphbes.jpg"">",https://en.wikipedia.org/wiki/Buckingham_Palace,,,marker,,,yes
,Manchester Museum,"Manchester Museum, Oxford Road, Manchester, United Kingdom",53.4663268,-2.2342298,Manchester,England,United Kingdom,M13 9PL,"Manchester Museum is a museum displaying works of archaeology, anthropology and natural history and is owned by the University of Manchester.",Museums,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/Manchester_Museum.jpg"">",https://en.wikipedia.org/wiki/Manchester_Museum,,,marker,,,yes
,World Museum,"World Museum, Liverpool, United Kingdom",53.409975,-2.981639,Liverpool,England,United Kingdom,L3 8EN,"World Museum is a large museum in Liverpool, England which has extensive collections covering archaeology, ethnology and the natural and physical sciences. Special attractions include the Natural History Centre and a planetarium.",Museums,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/World_Museum_Liverpool.jpg"">",https://en.wikipedia.org/wiki/World_Museum,,,marker,,,yes
,Quinnipiac University,"Quinnipiac University, Mount Carmel Avenue, Hamden, CT, United States",41.4199983,-72.8944694,Hamden,Connecticut,United States,6518,"Quinnipiac University /ˈkwɪnᵻpiːæk/ is a private, nonsectarian, coeducational university located in Hamden, Connecticut at the foot of Sleeping Giant State Park. The nationally prominent Quinnipiac University Polling Institute has its offices there.",Universities,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/Quinnipiac_University_Arnol.jpg"">",https://en.wikipedia.org/wiki/Quinnipiac_University,,,marker,,,yes
,Villanova University,"Villanova University, Lancaster Avenue, Villanova, PA, USA",40.0370556,-75.3435797,Radnor Township,Pennsylvania,United States,19085,"Villanova University is a private research university located in Radnor Township, a suburb northwest of Philadelphia, Pennsylvania, within the Archdiocese of Philadelphia in the United States",Universities,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/Villanova.jpg"">",https://en.wikipedia.org/wiki/Villanova_University,,,marker,,,yes
,University of Phoenix Stadium,"University of Phoenix Stadium, Cardinals Drive, Glendale, AZ, USA",33.5276247,-112.2625593,Glendale,Arizona,United States,85305,"University of Phoenix Stadium, opened August 1, 2006, is a multipurpose football stadium located in Glendale, Arizona, west of Phoenix",Stadiums,,https://en.wikipedia.org/wiki/University_of_Phoenix_Stadium,,,marker,,yes,
,"Boise State University,","Boise State University, West University Drive, Boise, ID, USA",43.6025572,-116.1996274,Boise,Idaho,United States,83725,"Boise State University is a college in Boise, Idaho. Founded in 1932 by the Episcopal Church, it became an independent junior college in 1934, and has been awarding baccalaureate and master's degrees since 1965.",Universities,,https://en.wikipedia.org/wiki/Boise_State_University,,,marker,,yes,
,University of Washington,"University of Washington, Seattle, WA, United States",47.6553351,-122.3035199,Seattle,Washington,United States,98105,"The University of Washington, commonly referred to as simply Washington, UW, or informally U-Dub, is a public flagship research university based in Seattle, Washington, United States.",Universities,"<img src=""https://res.cloudinary.com/flippercode/image/upload/v1483443477/Seattle_Suzzallo_Library_ekbsiu.jpg"">",https://en.wikipedia.org/wiki/University_of_Washington,,,marker,,,yes
,University of North Carolina,"University of North Carolina at Chapel Hill, Chapel Hill, NC, USA",35.9049122,-79.0469134,Chapel Hill,North Carolina,United States,27514,"The University of North Carolina at Chapel Hill, also known as UNC, or simply Carolina, is a public research university located in Chapel Hill, North Carolina, United States",Universities,"<img src=""https://res.cloudinary.com/flippercode/image/upload/c_scale,w_337/v1483443669/Morehead_Planetarium_afjauj.jpg"">",https://en.wikipedia.org/wiki/University_of_North_Carolina_at_Chapel_Hill,,,marker,,"https://res.cloudinary.com/flippercode/image/upload/c_scale,w_337/v1483443669/Morehead_Planetarium_afjauj.jpg",yes
,University of Arizona,"The University of Arizona, Tucson, AZ, United States",32.2318851,-110.9501094,Tucson,Arizona,United States,85721,"The University of Arizona is a public research university in Tucson, Arizona, United States. Founded in 1885, the UA was the first university in the Arizona Territory. ",Universities,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/University-usa.jpg"">",https://en.wikipedia.org/wiki/University_of_Arizona,,,marker,,https://wpmapspro.com/wp-content/uploads/2017/01/University-usa.jpg,yes
,Strawberry Stadium,"Strawberry Stadium, Western Avenue, Hammond, LA, USA",30.5110264,-90.4685792,5,Louisiana,United States,70401,"Strawberry Stadium is a 7,408-seat football stadium in Hammond, Louisiana. It is home to the Southeastern Louisiana University Lions football team.",Stadiums,,https://en.wikipedia.org/wiki/Strawberry_Stadium,,,marker,,yes,
,Paul Brown Stadium,"Paul Brown Stadium, Cincinnati, OH, USA",39.0954576,-84.5160577,Cincinnati,Ohio,United States,45202,"Paul Brown Stadium is an outdoor football stadium in the north central United States, located in Cincinnati, Ohio. ",Stadiums,,https://en.wikipedia.org/wiki/Paul_Brown_Stadium,,,marker,,yes,
,James Madison University,"James Madison University, Harrisonburg, VA, United States",38.435092,-78.8697548,Harrisonburg,Virginia,United States,22807,"James Madison University is a public coeducational research university located in Harrisonburg, Virginia, United States.",Universities,,https://en.wikipedia.org/wiki/James_Madison_University,,,marker,,yes,
,Texas Woman's University,"Texas Woman's University, Administration Drive, Denton, TX, United States",33.2263112,-97.1281615,Denton,Texas,United States,76204,"Texas Woman's University is a co-educational university in Denton, Texas, United States with two health science center branches in Dallas and Houston.",Universities,,https://en.wikipedia.org/wiki/Texas_Woman's_University,,,marker,,yes,
,Lucas Oil Stadium,"Lucas Oil Stadium, South Capitol Avenue, Indianapolis, IN, USA",39.7601007,-86.1638877,Center Township,Indiana,United States,46225,"Lucas Oil Stadium is a multi-purpose stadium in downtown Indianapolis, United States. It replaced the RCA Dome as the home field of the NFL's Indianapolis Colts.",Stadiums,,https://en.wikipedia.org/wiki/Lucas_Oil_Stadium,,,marker,,yes,
,Lincoln University,"Lincoln University, Baltimore Pike, PA, USA",39.808079,-75.927453,Lower Oxford Township,Pennsylvania,United States,19352,"Lincoln University is the United States' first degree-granting historically black university. Founded as a private university in 1854, it has been a public institution since 1972. ",Universities,,https://en.wikipedia.org/wiki/Lincoln_University_(Pennsylvania),,,marker,,yes,
,"University of Virginia, Charlottesville,","University of Virginia, Charlottesville, VA, United States",38.0335529,-78.5079772,Jack Jouett,Virginia,United States,22903,"The University of Virginia, frequently referred to simply as Virginia, is a public flagship and research university. ",Universities,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/Hereford_College_broadview.jpg"">",https://en.wikipedia.org/wiki/University_of_Virginia,,,marker,,,yes
,Auburn University,"Auburn University, Auburn, AL, United States",32.5933574,-85.4951663,Auburn,Alabama,United States,36849,"Auburn University is a public research university in Auburn, Alabama, United States. With more than 22,000 undergraduate students and a total of more than 28,000 students and 1,200 faculty members, it ..",Universities,"<img src=""https://res.cloudinary.com/flippercode/image/upload/v1525261243/google-maps-examples/Auburn.jpg"">",https://en.wikipedia.org/wiki/Auburn_University,,,marker,,https://wpgmp.flippercode.com/dev/wp-content/uploads/sites/109/2017/12/mario-calvo-1245-300x200.jpg,yes
,The University of Texas At El Paso,"The University of Texas At El Paso, West University Avenue, El Paso, TX, United States",31.7708544,-106.5046216,El Paso,Texas,United States,79902,"The University of Texas at El Paso is a public research university in El Paso, Texas, United States. The school was founded in 1914 as the State School of Mines and Metallurgy, and a practice mineshaft survives on the mountainous desert campus.",Universities,,https://en.wikipedia.org/wiki/University_of_Texas_at_El_Paso,,,marker,,,yes
,San Diego State University,"San Diego State University, San Diego, CA, United States",32.7757217,-117.0718893,San Diego,California,United States,92182,"San Diego State University is a public research university in San Diego, California, and is the largest and oldest higher education institution in San Diego County. ",Universities,"<img src=""https://wpmapspro.com/wp-content/uploads/2017/01/Love_library_entrance.jpg"">",https://en.wikipedia.org/wiki/San_Diego_State_University,123456789,,marker,,,yes
